Ano;Água Rasa;Alto de Pinheiros;Anhanguera;Aricanduva;Artur Alvim;Barra Funda;Bela Vista;Belém;Bom Retiro;Brás;Brasilândia;Butantã;Cachoeirinha;Cambuci;Campo Belo;Campo Grande;Campo Limpo;Cangaiba;Capão Redondo;Carrão;Casa Verde;Cidade Ademar;Cidade Dutra;Cidade Lider;Cidade Tiradentes;Consolação;Cursino;Ermelino Matarazzo;Freguesia do Ó;Grajaú;Guaianases;Iguatemi;Ipiranga;Itaim Bibi;Itaim Paulista;Itaquera;Jabaquara;Jaguara;Jaguaré;Jaraguá;Jardim Ângela;Jardim Helena;Jardim Paulista;Jardim São Luís;Jaçanã;José Bonifácio (distrito da capital);Lajeado;Lapa;Liberdade;Limão;Mandaqui;Marsilac;Moema;Mooca;Morumbi;Parelheiros;Pari;Parque do Carmo;Pedreira (distrito da capital);Penha;Perdizes;Perus;Pinheiros;Pirituba;Ponte Rasa;Raposo Tavares;República;Rio Pequeno;Sacomã;Santa Cecília;Santana;Santo Amaro;São Domingos;São Lucas;São Mateus;São Miguel;São Rafael;Sapopemba;Saúde;Sé;Socorro (distrito da capital);Tatuapé;Tremembé (distrito da capital);Tucuruvi;Vila Andrade;Vila Curuçá;Vila Formosa;Vila Guilherme;Vila Jacuí;Vila Leopoldina;Vila Maria;Vila Mariana;Vila Matilde;Vila Medeiros;Vila Prudente;Vila Sônia
2000;137,64;88,6;121,04;210,38;203,99;227,79;165,89;225,17;241,67;250,49;310,31;159,4;301,37;169,6;114,47;203,55;214,06;207,13;275,4;143,97;137,59;321,21;259,09;212,66;314,55;101,29;206,34;230,82;181,78;285,86;304,83;280,3;137,18;45,16;252,49;247,93;226,31;124,38;173,59;204,53;325,09;257,17;25,78;275,51;237,07;204,3;267,48;150,84;152,18;246,81;157,43;388,28;47,67;134,48;184,46;296,8;138,04;261,4;236,71;173,47;74,83;117,04;102,9;170,17;164,27;187,87;246,78;150,84;208,36;177,78;110,55;155,15;171,72;191,96;294;300,55;282,27;274,62;83,05;341,86;177,03;104,73;183,26;128,66;180,7;276,05;157,23;182,52;216,14;85,76;199,98;106,67;212,24;247,55;124,96;131,53
2001;142,16;104,17;94,48;162,04;243,09;180,75;118,61;259,68;163,28;297,9;320,88;104,21;273,59;145,09;125,15;162,35;192,86;209,49;273,49;159,43;210,26;317,69;266,12;162,72;263,98;84,12;205,49;188,59;202,21;324,99;250,86;256,11;195,94;93,14;232,76;200,35;199,28;45,64;140,44;219,06;312,11;267,42;47,7;266,11;218,43;180,75;264,74;102,11;119,34;220,5;127,2;247,26;73,07;101,48;172,09;375,23;77,62;228,69;250,21;168,85;74,32;217,2;93,09;225,21;140,12;162,41;215,08;174,17;206,02;142,9;105,3;138,88;133,56;169,28;256,67;288,94;257,45;277,2;79,88;360,29;209,38;75,66;190,11;138,36;135,03;254,4;164,52;140,91;184,66;134,38;219,47;77,23;113,5;252,38;159,84;107,33
2002;117,54;49,55;106,72;170,4;188,11;224,37;149,37;165,31;317,65;260,28;251,91;131,4;300,38;101,35;104,48;130,82;185,28;183,88;257,85;111,36;186,8;256,64;220,23;139,93;221,66;72,64;155,86;163,83;193,62;300,9;275,54;307,2;124,25;55,35;216,09;223,69;206,97;161,27;138,4;220,98;283,74;223,79;32,87;289,24;206,01;160,13;226,44;112,64;100,45;207,86;135,87;319,15;34,12;104,59;137,78;303,67;153,05;252,51;221,1;113,59;64,98;204,66;88,14;163,47;141,65;142,83;226,77;130,97;167,61;156,07;97,51;138,26;190,18;140,39;254,17;297,7;241,23;248,71;97,25;329,79;129,04;106,36;163,56;200,86;145,25;235,19;159,28;193,28;160,91;129,73;181,08;55,26;168;241,29;165,79;102,24
2003;125,92;36,12;224,24;114,24;152,3;178,65;103,65;140,25;202,64;305,87;215,89;142,22;278,63;99,02;170,94;115,05;168,92;148,12;223,99;95,22;194,42;229,64;233,32;161,66;201,91;56,28;163,97;163,63;177,15;282,47;303,33;224,05;147,48;91,29;237,54;191,82;189,2;174,56;112,79;207,82;250,64;183,65;39,98;259,14;254,39;139,89;214,72;64,19;146,83;202,08;147,53;248,76;50,79;127,15;210,19;313,41;169,27;216,32;210,01;104,12;61,58;178,26;88,09;182,66;187,24;169,96;274,4;152,24;207,83;138,11;89,48;122,36;128,87;134,48;222,12;232,5;201,27;228,73;83,81;240,12;161,75;77,94;203,55;111,79;137,73;172,94;121,89;128,44;176,18;134,72;212,8;81,34;111,48;230;142,85;112,16
2004;93,31;44,22;90,39;128,57;161,97;199,82;106,33;144,8;187,48;269,65;249,6;87,43;227,42;135,28;140,96;96,28;181,32;163,07;188,35;118,75;125,36;238,1;204,01;167,96;147,94;60,55;97,49;180,58;152,41;244,39;204,6;191,29;135,26;50,57;184,98;146,34;165,09;176,24;105,5;205,26;231,75;198,39;54,2;223,29;187,89;141,17;158,78;79,96;119,73;133,18;139,81;106,76;46,21;91,23;154,78;239,9;258,92;172,34;187,72;145,67;61,14;276,27;68,41;132,95;130,32;136,79;162,69;123,58;118,68;83,01;73,79;136,98;139,89;151,75;149,47;247,32;175,84;172,27;63;164,88;140,68;111,81;176,15;124,89;155,12;193,41;138,92;168,62;139,61;74,25;152,77;45,25;117,67;130,22;160,73;130,43
2005;75,24;37,58;90,99;95,61;132,85;132,1;105,01;127,49;81,96;283,45;200,65;38,22;177,44;198,11;124,18;89,94;136,87;133,1;136,08;79,01;129,17;151,06;145,5;101,5;132,04;39,82;120,12;126,88;117,24;177,23;137,2;159,88;134,76;75,01;138,72;155,31;128,16;83;162,15;157,41;178,95;159,69;46,67;161,68;169,87;100,43;122,67;90,29;126,97;119,88;92,7;142,65;75,04;89,58;123,14;208,01;109,19;176,51;135,23;133,93;63,6;176,03;87,83;114,18;125,96;133,89;179,81;123,44;111,31;100,29;70,04;136,25;83,9;78,2;164,52;200,56;140,83;145,17;75,06;219,22;119,09;72,54;180,02;100,51;142,96;159,81;91,11;110,04;97,17;35,84;148,27;73,47;98,03;119,27;81,99;96,88
2006;79,66;15,34;101,29;77,77;140,04;43,56;92,23;173,05;132,74;191,31;194,46;70,98;191,93;119,88;58,26;71,28;114,59;115,31;158,7;106,49;171,57;137,34;139,37;105,82;113,97;59;94,14;144;130,49;166,24;124,33;150,15;110,93;52,95;129,01;132,17;137,43;83,86;57,22;159,25;160,52;116,6;39,26;148,1;151,88;85,82;109,62;79,37;75,39;202,48;118,64;179,08;16,54;88,01;92,76;208,57;196,53;164,79;136,5;87,88;43,06;168,1;58,51;107,55;60,78;98,24;108,02;113,92;117,93;54,9;81,43;95,44;84,59;69,98;144,29;191,5;130,06;134,35;49,69;215,18;120,93;64,34;141,7;97,98;100,29;140,66;108,26;98,07;116,39;77,89;99,96;54,25;107,18;110,21;76,27;70,07
2007;103,29;46,97;106,18;115,39;93,83;86,28;94,93;169,31;77,39;149,74;159,48;60,09;176,73;90,15;98,71;80,6;114,36;116,12;124,17;106,42;175,62;125,87;127,7;114,65;120,96;48,59;76,85;107,53;104,95;156,12;155,84;161,14;110,62;59,27;131,61;125,08;119,73;121,14;90,52;164,37;148,07;161,07;70,96;130,72;124,79;103,66;111,36;63,27;111,96;146,81;93,81;108,03;45,09;63,67;148;133,09;175,69;137,04;154,87;102,82;28,5;202,34;68,09;118,4;101,73;111,76;135,17;73,63;106,11;119;69,91;85,08;81,9;87,3;143,7;152,03;109,75;115,73;51,83;89,02;122,83;67,53;141,65;73,11;75,2;115,89;76,13;74,72;83,1;91,99;115,07;54;116,5;138,24;61,76;99,34
2008;69,46;23,98;97,5;73,85;141,46;128,04;93,84;139,14;142,1;128,02;155,55;76,49;155,67;97,02;100,36;96,12;124,45;123,2;129,84;74,83;88,1;120,59;77,75;121,32;135,61;43,2;85,23;117,65;99,72;109,18;96,47;127,78;95,8;20,64;133,09;122,08;109,68;61,25;83,95;135,5;134,11;127,15;35,23;146,55;109,82;89,14;119,77;36,77;61,58;147,95;114,4;36,25;16,26;67,01;76,69;169,73;69,22;149,53;112,97;108,05;36,77;128,62;58,21;111,9;103,23;87,17;142,31;64,15;101,31;85,3;81,63;69,78;79,21;111,23;152,33;142,34;93,59;114,55;49,05;185,71;108,27;70,62;141,71;76,7;79,21;92,68;93,48;97,28;95,05;72,76;137,71;53,77;96,66;120,36;112,08;54,38
2009;120,66;48,99;115,12;92,3;132,57;63,32;51,97;129,72;65;188;198,47;65,56;141,82;86,3;61,2;71,36;124,24;159,84;120,57;74,78;106,15;131,62;123,9;119,19;142,43;75,86;99,23;78,73;146,87;122;141,35;138,8;92,61;40,7;127,32;142,68;98,35;86,73;127,4;144,03;132,14;126,62;34,95;145,34;168,15;88,46;120,02;62,78;60,95;101,84;97,92;72,94;36,26;35,12;62,09;116,49;102,28;113,59;107,05;103,46;36,51;190,63;43,55;115,91;98,47;114,41;139,85;102,25;101,17;101,59;72,31;69,5;159,99;111,83;130,07;173,38;137,82;142,96;48,75;64,35;144,12;77,34;127,17;80,38;69,88;123,33;70,72;68,31;107,17;23,46;111,11;48,87;94,26;117,76;106,44;83,06
2010;121,63;58,27;115,83;93,85;103,54;41,82;80,82;76,25;39,56;114,18;160,23;54,61;135,07;76,17;77,58;68,36;147,02;118,51;163,03;102,39;78,11;108,94;93,17;139,09;154,3;37,53;90,54;120,97;135,48;118,49;128,62;141,22;86,59;30,13;134,93;110,43;83,06;62,52;98,77;127,26;142,84;149,97;24,28;134,13;113,33;99,18;106,94;46,97;60,36;117,14;63,85;146,31;28,01;73,48;130,06;165,34;167,64;158,78;78,68;121,05;27,91;110,73;67,6;95,21;122,43;117,11;114,82;78,47;90,71;93,39;59,87;34,7;98,28;103,75;125,62;176,09;119,99;133,85;46,07;136,91;103,39;43,88;111,59;71,16;74,31;114,8;64,51;67,98;78,88;45,64;113,82;48,66;85,9;114,77;91,83;71,44
2011;88,05;51,3;107,87;94,99;111,08;106,66;72,5;103,67;63,67;115,76;158,72;67,42;130,28;68,4;53,4;78,76;147,6;117,2;133,07;99,4;108,06;93,09;102,43;106,22;133,59;38,84;83,4;101,59;113,68;123,88;146,8;124;90,64;52,39;134,38;140,27;105,38;140,31;77,5;121,19;147,09;130,16;39,77;164,36;138,57;96,91;173,32;64,03;78,71;107,96;108,36;215,05;24,72;74,36;143,97;150,09;134,43;110,36;111,65;109,78;46;140,67;30,19;103,34;110,72;96,26;142,03;103,77;97,12;77,94;89,21;65,29;120,48;96,14;109,71;158,05;140,02;137,42;42,54;149,62;184,86;81,1;113,4;62,55;78,94;131,36;92,32;115,11;105,83;38,53;120,23;47,98;86,64;114,14;87,19;79,73
2012;110,25;43,96;119,69;121,06;107,3;152,47;79,21;198,33;120,16;180,72;166,58;80,9;129,42;95,02;104,71;89,48;132,76;111,64;155,79;72,25;138,83;117,21;114,77;146,5;130,87;70,15;73,09;136,84;108,74;164,69;128,38;175,6;85,92;61,99;98,59;154,87;97,61;91,06;89,38;138,63;167,18;142,96;37,7;180,68;157,89;99,21;149,62;87,25;59,71;140,1;103,48;210,82;63,69;70,82;151,09;97,01;202,16;160,07;81,39;90,74;47,39;98,66;36,68;120,69;128,37;102,84;78,02;102,95;86,16;94,32;85,7;81,42;103,75;99,46;159,15;152,81;114,14;154,06;59,42;162,85;98,92;89,25;119,47;83,77;115,95;155,39;99,88;152,05;105,93;70,33;147,17;49,68;81,39;127,72;67,16;72,13
2013;87,54;9,04;93,38;118,98;109,29;111,21;65,75;128,2;72,55;146,75;160,06;71,27;170,13;78,57;51,23;77,87;169,66;136,31;129,96;44,6;96,41;113,73;111,24;118,05;157,86;46,43;74,33;109,97;112,51;126,05;138,84;136,14;72,07;49,54;110,43;152,69;90,99;79,66;90,23;119,68;144,26;127,22;51,1;146,85;115,23;117,34;140,79;117,15;79,07;127,19;98,54;207,18;17,53;40,34;110,11;147,13;135,2;160,82;84,63;99,33;45,79;124,93;49,13;98,36;103,18;118,04;160,61;104,59;87,98;100,28;73,2;56,76;65,05;131,9;133,9;177,1;137,78;129,7;66,69;198,81;101,09;75,04;105,75;92,13;97,61;121,47;72,89;71,33;160,08;95,1;125,94;51,42;91,27;124,88;111,6;72,52
2014;89,43;37,21;130,25;87,68;141,46;68,15;76,7;130,94;89,24;195,77;173,25;48,84;137,75;79,42;52,94;62,6;169,24;126,5;170,7;69,66;90,36;111,28;98,85;131,92;164,87;52,96;99,83;92,9;105,18;146,15;159,85;215,94;85,26;51,85;115,01;178,96;110,37;94,88;108,22;143,99;164,27;113,43;28,69;168,4;128,53;103,93;138,6;79,93;67,88;145,21;99,57;135,96;40,69;72,65;124,24;125,25;33,87;136,8;98,84;92,65;44,05;124,11;51,19;99,47;134,68;85,31;160,09;108,87;79,21;87,44;90,01;68,01;62,09;113,05;127,3;175,47;187,39;160,74;30,31;101,36;65,78;45,46;117,48;59,07;80,01;153,01;104,98;114,87;144,89;64,35;130,2;63,86;95,23;138,99;75,57;64,84
2015;73,98;9,57;80,65;96,21;131,91;116,14;92,65;98,55;81,7;142,18;186,48;81,51;213,69;71,37;66,82;83,66;120,43;98,99;135,07;78,69;95,57;107,8;107,11;161,71;151,25;59,65;86,22;103,49;152,23;155,47;133,79;128;105,01;37,57;120,83;148,45;95,32;69,16;51,78;135,35;175,49;124,46;17,09;152,7;119,89;133,56;158,96;40,9;93,2;159,89;67,1;66,87;23,34;41,41;110,73;121,46;169,87;150,05;91,13;114,48;38,93;116,66;65,16;126,77;112,41;97,88;185,81;103,02;76,27;62,25;36,91;26,52;81,2;82,37;145,57;163,8;158,2;133,19;42,7;103,44;124,89;45,92;119,34;70,78;97,54;160,33;77,64;55,36;143,31;40,82;126,7;71,59;96,17;116,41;70,38;67,97
